region,age,Persons 2019
0106 Fredrikstad,6 years,904
0106 Fredrikstad,7 years,895
0106 Fredrikstad,8 years,947
0106 Fredrikstad,9 years,1038
0106 Fredrikstad,10 years,935
0106 Fredrikstad,11 years,986
0106 Fredrikstad,12 years,972
0106 Fredrikstad,13 years,1023
0106 Fredrikstad,14 years,981
0106 Fredrikstad,15 years,988
0106 Fredrikstad,16 years,1009
0106 Fredrikstad,17 years,981
0106 Fredrikstad,18 years,1088
0106 Fredrikstad,19 years,1026
0106 Fredrikstad,20 years,1015
0106 Fredrikstad,21 years,1027
0106 Fredrikstad,22 years,1030
0106 Fredrikstad,23 years,1028
0106 Fredrikstad,24 years,977
0106 Fredrikstad,25 years,1061
0106 Fredrikstad,26 years,983
0106 Fredrikstad,27 years,1002
0106 Fredrikstad,28 years,1030
0106 Fredrikstad,29 years,1043
0106 Fredrikstad,30 years,970
0106 Fredrikstad,31 years,1019
0106 Fredrikstad,32 years,994
0106 Fredrikstad,33 years,944
0106 Fredrikstad,34 years,953
0106 Fredrikstad,35 years,961
0106 Fredrikstad,36 years,915
0106 Fredrikstad,37 years,911
0106 Fredrikstad,38 years,937
0106 Fredrikstad,39 years,992
0106 Fredrikstad,40 years,1035
0106 Fredrikstad,41 years,993
0106 Fredrikstad,42 years,1003
0106 Fredrikstad,43 years,1052
0106 Fredrikstad,44 years,1144
0106 Fredrikstad,45 years,1195
0106 Fredrikstad,46 years,1214
0106 Fredrikstad,47 years,1162
0106 Fredrikstad,48 years,1276
0106 Fredrikstad,49 years,1297
0106 Fredrikstad,50 years,1322
0106 Fredrikstad,51 years,1255
0106 Fredrikstad,52 years,1169
0106 Fredrikstad,53 years,1215
0106 Fredrikstad,54 years,1193
0106 Fredrikstad,55 years,1160
0106 Fredrikstad,56 years,1142
0106 Fredrikstad,57 years,1072
0106 Fredrikstad,58 years,1018
0106 Fredrikstad,59 years,1040
0106 Fredrikstad,60 years,1076
0106 Fredrikstad,61 years,1006
0106 Fredrikstad,62 years,1091
0106 Fredrikstad,63 years,945
0106 Fredrikstad,64 years,991
0106 Fredrikstad,65 years,951
0106 Fredrikstad,66 years,901
0106 Fredrikstad,67 years,864
0106 Fredrikstad,68 years,888
0106 Fredrikstad,69 years,869
0106 Fredrikstad,70 years,853
0106 Fredrikstad,71 years,960
0106 Fredrikstad,72 years,951
0106 Fredrikstad,73 years,807
0106 Fredrikstad,74 years,753
0106 Fredrikstad,75 years,649
0106 Fredrikstad,76 years,579
0106 Fredrikstad,77 years,450
0106 Fredrikstad,78 years,543
0106 Fredrikstad,79 years,471
0106 Fredrikstad,80 years,457
0106 Fredrikstad,81 years,450
0106 Fredrikstad,82 years,384
0106 Fredrikstad,83 years,334
0106 Fredrikstad,84 years,306
0106 Fredrikstad,85 years,291
0106 Fredrikstad,86 years,267
0106 Fredrikstad,87 years,223
0106 Fredrikstad,88 years,204
0106 Fredrikstad,89 years,195
0106 Fredrikstad,90 years,145
0106 Fredrikstad,91 years,99
0106 Fredrikstad,92 years,102
0106 Fredrikstad,93 years,77
0106 Fredrikstad,94 years,61
0106 Fredrikstad,95 years,40
0106 Fredrikstad,96 years,35
0106 Fredrikstad,97 years,20
0106 Fredrikstad,98 years,17
0106 Fredrikstad,99 years,5
0106 Fredrikstad,100 years,3
0106 Fredrikstad,101 years,3
0106 Fredrikstad,102 years,1
0106 Fredrikstad,103 years,2
0106 Fredrikstad,104 years,0
0106 Fredrikstad,105 years or older,0
0111 Hvaler,0 years,22
0111 Hvaler,1 year,27
0111 Hvaler,2 years,38
0111 Hvaler,3 years,32
0111 Hvaler,4 years,36
0111 Hvaler,5 years,39
0111 Hvaler,6 years,41
0111 Hvaler,7 years,36
0111 Hvaler,8 years,49
0111 Hvaler,9 years,42
0111 Hvaler,10 years,57
0111 Hvaler,11 years,38
0111 Hvaler,12 years,52
0111 Hvaler,13 years,58
0111 Hvaler,14 years,46
0111 Hvaler,15 years,50
0111 Hvaler,16 years,32
0111 Hvaler,17 years,63
0111 Hvaler,18 years,51
0111 Hvaler,19 years,60
0111 Hvaler,20 years,41
0111 Hvaler,21 years,43
0111 Hvaler,22 years,24
0111 Hvaler,23 years,44
0111 Hvaler,24 years,36
0111 Hvaler,25 years,46
0111 Hvaler,26 years,32
0111 Hvaler,27 years,24
0111 Hvaler,28 years,44
0111 Hvaler,29 years,32
0111 Hvaler,30 years,28
0111 Hvaler,31 years,33
0111 Hvaler,32 years,37
0111 Hvaler,33 years,30
0111 Hvaler,34 years,38
0111 Hvaler,35 years,36
0111 Hvaler,36 years,35
0111 Hvaler,37 years,50
0111 Hvaler,38 years,51
0111 Hvaler,39 years,52
0111 Hvaler,40 years,50
0111 Hvaler,41 years,47
0111 Hvaler,42 years,51
0111 Hvaler,43 years,68
0111 Hvaler,44 years,57
0111 Hvaler,45 years,60
0111 Hvaler,46 years,59
0111 Hvaler,47 years,69
0111 Hvaler,48 years,59
0111 Hvaler,49 years,64
0111 Hvaler,50 years,58
0111 Hvaler,51 years,68
0111 Hvaler,52 years,62
0111 Hvaler,53 years,74
0111 Hvaler,54 years,79
0111 Hvaler,55 years,72
0111 Hvaler,56 years,64
0111 Hvaler,57 years,63
0111 Hvaler,58 years,89
0111 Hvaler,59 years,90
0111 Hvaler,60 years,96
0111 Hvaler,61 years,89
0111 Hvaler,62 years,82
0111 Hvaler,63 years,70
0111 Hvaler,64 years,97
0111 Hvaler,65 years,92
0111 Hvaler,66 years,82
0111 Hvaler,67 years,84
0111 Hvaler,68 years,93
0111 Hvaler,69 years,89
0111 Hvaler,70 years,71
0111 Hvaler,71 years,97
0111 Hvaler,72 years,97
0111 Hvaler,73 years,78
0111 Hvaler,74 years,80
0111 Hvaler,75 years,46
0111 Hvaler,76 years,33
0111 Hvaler,77 years,26
0111 Hvaler,78 years,32
0111 Hvaler,79 years,26
0111 Hvaler,80 years,30
0111 Hvaler,81 years,23
0111 Hvaler,82 years,31
0111 Hvaler,83 years,19
0111 Hvaler,84 years,12
0111 Hvaler,85 years,15
0111 Hvaler,86 years,7
0111 Hvaler,87 years,13
0111 Hvaler,88 years,12
0111 Hvaler,89 years,10
0111 Hvaler,90 years,8
0111 Hvaler,91 years,7
0111 Hvaler,92 years,5
0111 Hvaler,93 years,4
0111 Hvaler,94 years,5
0111 Hvaler,95 years,6
0111 Hvaler,96 years,2
0111 Hvaler,97 years,0
0111 Hvaler,98 years,1
0111 Hvaler,99 years,0
0111 Hvaler,100 years,1
0111 Hvaler,101 years,0
0111 Hvaler,102 years,0
0111 Hvaler,103 years,0
0111 Hvaler,104 years,0
0111 Hvaler,105 years or older,0
0118 Aremark,0 years,9
0118 Aremark,1 year,9
0118 Aremark,2 years,13
0118 Aremark,3 years,12
0118 Aremark,4 years,13
0118 Aremark,5 years,10
0118 Aremark,6 years,10
0118 Aremark,7 years,15
0118 Aremark,8 years,23
0118 Aremark,9 years,13
0118 Aremark,10 years,16
0118 Aremark,11 years,12
0118 Aremark,12 years,18
0118 Aremark,13 years,17
0118 Aremark,14 years,19
0118 Aremark,15 years,12
0118 Aremark,16 years,22
0118 Aremark,17 years,21
0118 Aremark,18 years,22
0118 Aremark,19 years,14
0118 Aremark,20 years,7
0118 Aremark,21 years,12
0118 Aremark,22 years,10
0118 Aremark,23 years,11
0118 Aremark,24 years,9
0118 Aremark,25 years,15
0118 Aremark,26 years,8
0118 Aremark,27 years,13
0118 Aremark,28 years,10
0118 Aremark,29 years,9
0118 Aremark,30 years,10
0118 Aremark,31 years,13
0118 Aremark,32 years,13
0118 Aremark,33 years,13
0118 Aremark,34 years,12
0118 Aremark,35 years,14
0118 Aremark,36 years,13
0118 Aremark,37 years,15
0118 Aremark,38 years,12
0118 Aremark,39 years,12
0118 Aremark,40 years,12
0118 Aremark,41 years,19
0118 Aremark,42 years,16
0118 Aremark,43 years,9
0118 Aremark,44 years,22
0118 Aremark,45 years,18
0118 Aremark,46 years,17
0118 Aremark,47 years,14
0118 Aremark,48 years,21
0118 Aremark,49 years,17
0118 Aremark,50 years,26
0118 Aremark,51 years,30
0118 Aremark,52 years,29
0118 Aremark,53 years,24
0118 Aremark,54 years,24
0118 Aremark,55 years,25
0118 Aremark,56 years,20
0118 Aremark,57 years,25
0118 Aremark,58 years,19
0118 Aremark,59 years,19
0118 Aremark,60 years,13
0118 Aremark,61 years,24
0118 Aremark,62 years,25
0118 Aremark,63 years,26
0118 Aremark,64 years,23
0118 Aremark,65 years,15
0118 Aremark,66 years,18
0118 Aremark,67 years,20
0118 Aremark,68 years,15
0118 Aremark,69 years,19
0118 Aremark,70 years,12
0118 Aremark,71 years,14
0118 Aremark,72 years,20
0118 Aremark,73 years,21
0118 Aremark,74 years,13
0118 Aremark,75 years,16
0118 Aremark,76 years,7
0118 Aremark,77 years,15
0118 Aremark,78 years,6
0118 Aremark,79 years,14
0118 Aremark,80 years,11
0118 Aremark,81 years,10
0118 Aremark,82 years,8
0118 Aremark,83 years,9
0118 Aremark,84 years,6
0118 Aremark,85 years,5
0118 Aremark,86 years,3
0118 Aremark,87 years,8
0118 Aremark,88 years,3
0118 Aremark,89 years,5
0118 Aremark,90 years,3
0118 Aremark,91 years,2
0118 Aremark,92 years,1
0118 Aremark,93 years,2
0118 Aremark,94 years,1
0118 Aremark,95 years,4
0118 Aremark,96 years,1
0118 Aremark,97 years,1
0118 Aremark,98 years,0
0118 Aremark,99 years,0
0118 Aremark,100 years,1
0118 Aremark,101 years,0
0118 Aremark,102 years,0
0118 Aremark,103 years,0
0118 Aremark,104 years,0
0118 Aremark,105 years or older,0
0119 Marker,0 years,23
0119 Marker,1 year,26
0119 Marker,2 years,31
0119 Marker,3 years,36
0119 Marker,4 years,37
0119 Marker,5 years,26
0119 Marker,6 years,37
0119 Marker,7 years,38
0119 Marker,8 years,44
0119 Marker,9 years,44
0119 Marker,10 years,47
0119 Marker,11 years,27
0119 Marker,12 years,25
0119 Marker,13 years,33
0119 Marker,14 years,43
0119 Marker,15 years,34
0119 Marker,16 years,52
0119 Marker,17 years,41
0119 Marker,18 years,42
0119 Marker,19 years,43
0119 Marker,20 years,46
0119 Marker,21 years,34
0119 Marker,22 years,36
0119 Marker,23 years,31
0119 Marker,24 years,28
0119 Marker,25 years,42
0119 Marker,26 years,38
0119 Marker,27 years,42
0119 Marker,28 years,31
0119 Marker,29 years,39
0119 Marker,30 years,44
0119 Marker,31 years,26
0119 Marker,32 years,32
0119 Marker,33 years,39
0119 Marker,34 years,36
0119 Marker,35 years,28
0119 Marker,36 years,31
0119 Marker,37 years,35
0119 Marker,38 years,26
0119 Marker,39 years,36
0119 Marker,40 years,38
0119 Marker,41 years,41
0119 Marker,42 years,35
0119 Marker,43 years,52
0119 Marker,44 years,55
0119 Marker,45 years,42
0119 Marker,46 years,52
0119 Marker,47 years,39
0119 Marker,48 years,51
0119 Marker,49 years,53
0119 Marker,50 years,58
0119 Marker,51 years,53
0119 Marker,52 years,50
0119 Marker,53 years,63
0119 Marker,54 years,70
0119 Marker,55 years,56
0119 Marker,56 years,51
0119 Marker,57 years,48
0119 Marker,58 years,57
0119 Marker,59 years,55
0119 Marker,60 years,48
0119 Marker,61 years,47
0119 Marker,62 years,52
0119 Marker,63 years,44
0119 Marker,64 years,51
0119 Marker,65 years,35
0119 Marker,66 years,60
0119 Marker,67 years,54
0119 Marker,68 years,37
0119 Marker,69 years,57
0119 Marker,70 years,50
0119 Marker,71 years,69
0119 Marker,72 years,56
0119 Marker,73 years,38
0119 Marker,74 years,46
0119 Marker,75 years,44
0119 Marker,76 years,32
0119 Marker,77 years,33
0119 Marker,78 years,31
0119 Marker,79 years,29
0119 Marker,80 years,20
0119 Marker,81 years,36
0119 Marker,82 years,23
0119 Marker,83 years,23
0119 Marker,84 years,15
0119 Marker,85 years,18
0119 Marker,86 years,17
0119 Marker,87 years,18
0119 Marker,88 years,12
0119 Marker,89 years,10
0119 Marker,90 years,4
0119 Marker,91 years,6
0119 Marker,92 years,9
0119 Marker,93 years,5
0119 Marker,94 years,7
0119 Marker,95 years,3
0119 Marker,96 years,2
0119 Marker,97 years,1
0119 Marker,98 years,1
0119 Marker,99 years,1
0119 Marker,100 years,0
0119 Marker,101 years,0
0119 Marker,102 years,0
0119 Marker,103 years,0
0119 Marker,104 years,0
0119 Marker,105 years or older,0
0121 R�mskog,0 years,6
0121 R�mskog,1 year,2
0121 R�mskog,2 years,4
0121 R�mskog,3 years,2
0121 R�mskog,4 years,9
0121 R�mskog,5 years,5
0121 R�mskog,6 years,8
0121 R�mskog,7 years,9
0121 R�mskog,8 years,6
0121 R�mskog,9 years,10
0121 R�mskog,10 years,9
0121 R�mskog,11 years,8
0121 R�mskog,12 years,7
0121 R�mskog,13 years,3
0121 R�mskog,14 years,3
0121 R�mskog,15 years,9
0121 R�mskog,16 years,8
0121 R�mskog,17 years,10
0121 R�mskog,18 years,11
0121 R�mskog,19 years,9
0121 R�mskog,20 years,8
0121 R�mskog,21 years,4
0121 R�mskog,22 years,8
0121 R�mskog,23 years,1
0121 R�mskog,24 years,9
0121 R�mskog,25 years,2
0121 R�mskog,26 years,4
0121 R�mskog,27 years,3
0121 R�mskog,28 years,5
0121 R�mskog,29 years,4
0121 R�mskog,30 years,3
0121 R�mskog,31 years,1
0121 R�mskog,32 years,7
0121 R�mskog,33 years,15
0121 R�mskog,34 years,7
0121 R�mskog,35 years,11
0121 R�mskog,36 years,6
0121 R�mskog,37 years,9
0121 R�mskog,38 years,10
0121 R�mskog,39 years,7
0121 R�mskog,40 years,9
0121 R�mskog,41 years,14
0121 R�mskog,42 years,9
0121 R�mskog,43 years,7
0121 R�mskog,44 years,7
0121 R�mskog,45 years,7
0121 R�mskog,46 years,9
0121 R�mskog,47 years,9
0121 R�mskog,48 years,9
0121 R�mskog,49 years,6
0121 R�mskog,50 years,12
0121 R�mskog,51 years,8
0121 R�mskog,52 years,4
0121 R�mskog,53 years,10
0121 R�mskog,54 years,14
0121 R�mskog,55 years,10
0121 R�mskog,56 years,13
0121 R�mskog,57 years,10
0121 R�mskog,58 years,9
0121 R�mskog,59 years,15
0121 R�mskog,60 years,13
0121 R�mskog,61 years,8
0121 R�mskog,62 years,5
0121 R�mskog,63 years,7
0121 R�mskog,64 years,13
0121 R�mskog,65 years,9
0121 R�mskog,66 years,9
0121 R�mskog,67 years,12
0121 R�mskog,68 years,8
0121 R�mskog,69 years,3
0121 R�mskog,70 years,10
0121 R�mskog,71 years,6
0121 R�mskog,72 years,8
0121 R�mskog,73 years,8
0121 R�mskog,74 years,8
0121 R�mskog,75 years,6
0121 R�mskog,76 years,8
0121 R�mskog,77 years,5
0121 R�mskog,78 years,6
0121 R�mskog,79 years,4
0121 R�mskog,80 years,5
0121 R�mskog,81 years,6
0121 R�mskog,82 years,11
0121 R�mskog,83 years,7
0121 R�mskog,84 years,3
0121 R�mskog,85 years,2
0121 R�mskog,86 years,4
0121 R�mskog,87 years,7
0121 R�mskog,88 years,4
0121 R�mskog,89 years,4
0121 R�mskog,90 years,2
0121 R�mskog,91 years,4
0121 R�mskog,92 years,2
0121 R�mskog,93 years,1
0121 R�mskog,94 years,0
0121 R�mskog,95 years,2
0121 R�mskog,96 years,0
0121 R�mskog,97 years,0
0121 R�mskog,98 years,0
0121 R�mskog,99 years,0
0121 R�mskog,100 years,0
0121 R�mskog,101 years,0
0121 R�mskog,102 years,0
0121 R�mskog,103 years,0
0121 R�mskog,104 years,0
0121 R�mskog,105 years or older,0
0122 Tr�gstad,0 years,42
0122 Tr�gstad,1 year,51
0122 Tr�gstad,2 years,53
0122 Tr�gstad,3 years,54
0122 Tr�gstad,4 years,50
0122 Tr�gstad,5 years,59
0122 Tr�gstad,6 years,63
0122 Tr�gstad,7 years,73
0122 Tr�gstad,8 years,59
0122 Tr�gstad,9 years,61
0122 Tr�gstad,10 years,63
0122 Tr�gstad,11 years,55
0122 Tr�gstad,12 years,66
0122 Tr�gstad,13 years,64
0122 Tr�gstad,14 years,64
0122 Tr�gstad,15 years,60
0122 Tr�gstad,16 years,72
0122 Tr�gstad,17 years,64
0122 Tr�gstad,18 years,64
0122 Tr�gstad,19 years,50
0122 Tr�gstad,20 years,75
0122 Tr�gstad,21 years,51
0122 Tr�gstad,22 years,53
0122 Tr�gstad,23 years,66
0122 Tr�gstad,24 years,56
0122 Tr�gstad,25 years,55
0122 Tr�gstad,26 years,59
0122 Tr�gstad,27 years,62
0122 Tr�gstad,28 years,60
0122 Tr�gstad,29 years,60
0122 Tr�gstad,30 years,53
0122 Tr�gstad,31 years,58
0122 Tr�gstad,32 years,58
0122 Tr�gstad,33 years,70
0122 Tr�gstad,34 years,62
0122 Tr�gstad,35 years,56
0122 Tr�gstad,36 years,54
0122 Tr�gstad,37 years,68
0122 Tr�gstad,38 years,59
0122 Tr�gstad,39 years,77
0122 Tr�gstad,40 years,47
0122 Tr�gstad,41 years,82
0122 Tr�gstad,42 years,62
0122 Tr�gstad,43 years,79
0122 Tr�gstad,44 years,73
0122 Tr�gstad,45 years,77
0122 Tr�gstad,46 years,93
0122 Tr�gstad,47 years,104
0122 Tr�gstad,48 years,78
0122 Tr�gstad,49 years,67
0122 Tr�gstad,50 years,93
0122 Tr�gstad,51 years,94
0122 Tr�gstad,52 years,88
0122 Tr�gstad,53 years,98
0122 Tr�gstad,54 years,75
0122 Tr�gstad,55 years,91
0122 Tr�gstad,56 years,78
0122 Tr�gstad,57 years,78
0122 Tr�gstad,58 years,65
0122 Tr�gstad,59 years,78
0122 Tr�gstad,60 years,77
0122 Tr�gstad,61 years,60
0122 Tr�gstad,62 years,56
0122 Tr�gstad,63 years,56
0122 Tr�gstad,64 years,67
0122 Tr�gstad,65 years,57
0122 Tr�gstad,66 years,66
0122 Tr�gstad,67 years,59
0122 Tr�gstad,68 years,49
0122 Tr�gstad,69 years,59
0122 Tr�gstad,70 years,60
0122 Tr�gstad,71 years,68
0122 Tr�gstad,72 years,73
0122 Tr�gstad,73 years,50
0122 Tr�gstad,74 years,56
0122 Tr�gstad,75 years,51
0122 Tr�gstad,76 years,39
0122 Tr�gstad,77 years,47
0122 Tr�gstad,78 years,33
0122 Tr�gstad,79 years,34
0122 Tr�gstad,80 years,22
0122 Tr�gstad,81 years,23
0122 Tr�gstad,82 years,23
0122 Tr�gstad,83 years,13
0122 Tr�gstad,84 years,18
0122 Tr�gstad,85 years,13
0122 Tr�gstad,86 years,16
0122 Tr�gstad,87 years,18
0122 Tr�gstad,88 years,19
